review_text,sentiment
"Neither good nor bad, just average",Neutral
This product is amazing and works perfectly,Positive
Stopped working after a few days,Negative
Decent product but could be better,Neutral
"Excellent quality, I am very satisfied",Positive
Poor build quality and bad performance,Negative
"Neither good nor bad, just average",Neutral
"Great value for money, highly recommend",Positive
The product is defective and useless,Negative
It does the job but has some issues,Neutral
Packaging was good and product works great,Positive
The quality is very poor,Negative
Moderate quality and performance,Neutral
"Great value for money, highly recommend",Positive
"Waste of money, not recommended",Negative
The product is okay for the price,Neutral
Superb build quality and easy to use,Positive
Poor build quality and bad performance,Negative
"Average performance, nothing special",Neutral
The performance of this product is fantastic,Positive
The quality is very poor,Negative
Quality is acceptable but not great,Neutral
"Excellent quality, I am very satisfied",Positive
Poor build quality and bad performance,Negative
"Neither good nor bad, just average",Neutral
This product is amazing and works perfectly,Positive
Not worth the price,Negative
Decent product but could be better,Neutral
This product is amazing and works perfectly,Positive
Completely dissatisfied with the purchase,Negative
It does the job but has some issues,Neutral
The performance of this product is fantastic,Positive
Stopped working after a few days,Negative
Moderate quality and performance,Neutral
Superb build quality and easy to use,Positive
Completely dissatisfied with the purchase,Negative
Moderate quality and performance,Neutral
This product is amazing and works perfectly,Positive
Terrible experience using this product,Negative
Moderate quality and performance,Neutral
Superb build quality and easy to use,Positive
Completely dissatisfied with the purchase,Negative
The product is okay for the price,Neutral
"Five stars, would definitely buy again",Positive
The product is defective and useless,Negative
Quality is acceptable but not great,Neutral
"Great value for money, highly recommend",Positive
Very disappointed with the product,Negative
The product is okay for the price,Neutral
This product is amazing and works perfectly,Positive
"Waste of money, not recommended",Negative
The product is fine for basic use,Neutral
"Five stars, would definitely buy again",Positive
One of the worst products I have used,Negative
It does the job but has some issues,Neutral
Very happy with this purchase,Positive
One of the worst products I have used,Negative
It does the job but has some issues,Neutral
This product is amazing and works perfectly,Positive
Stopped working after a few days,Negative
It works as expected,Neutral
This product is amazing and works perfectly,Positive
"Waste of money, not recommended",Negative
It works as expected,Neutral
Absolutely love this product,Positive
The product is defective and useless,Negative
Product is acceptable for daily use,Neutral
Superb build quality and easy to use,Positive
Not worth the price,Negative
"Average performance, nothing special",Neutral
Absolutely love this product,Positive
The product is defective and useless,Negative
Moderate quality and performance,Neutral
Superb build quality and easy to use,Positive
Not worth the price,Negative
"Neither good nor bad, just average",Neutral
Very happy with this purchase,Positive
The quality is very poor,Negative
The product is fine for basic use,Neutral
The performance of this product is fantastic,Positive
Stopped working after a few days,Negative
It does the job but has some issues,Neutral
Very happy with this purchase,Positive
Poor build quality and bad performance,Negative
It works as expected,Neutral
Battery life is impressive and long lasting,Positive
Poor build quality and bad performance,Negative
The product is fine for basic use,Neutral
Packaging was good and product works great,Positive
The quality is very poor,Negative
"Neither good nor bad, just average",Neutral
Superb build quality and easy to use,Positive
Terrible experience using this product,Negative
"Average performance, nothing special",Neutral
Superb build quality and easy to use,Positive
One of the worst products I have used,Negative
"Neither good nor bad, just average",Neutral
Very happy with this purchase,Positive
Completely dissatisfied with the purchase,Negative
Quality is acceptable but not great,Neutral
"Great value for money, highly recommend",Positive
One of the worst products I have used,Negative
Moderate quality and performance,Neutral
"Five stars, would definitely buy again",Positive
One of the worst products I have used,Negative
"Neither good nor bad, just average",Neutral
"Five stars, would definitely buy again",Positive
"Waste of money, not recommended",Negative
It does the job but has some issues,Neutral
Very happy with this purchase,Positive
Stopped working after a few days,Negative
Moderate quality and performance,Neutral
Superb build quality and easy to use,Positive
The product is defective and useless,Negative
Product is acceptable for daily use,Neutral
Superb build quality and easy to use,Positive
The quality is very poor,Negative
Quality is acceptable but not great,Neutral
"Excellent quality, I am very satisfied",Positive
One of the worst products I have used,Negative
Moderate quality and performance,Neutral
"Excellent quality, I am very satisfied",Positive
Not worth the price,Negative
Product is acceptable for daily use,Neutral
This product is amazing and works perfectly,Positive
Terrible experience using this product,Negative
Moderate quality and performance,Neutral
Absolutely love this product,Positive
Not worth the price,Negative
Decent product but could be better,Neutral
Absolutely love this product,Positive
The quality is very poor,Negative
It does the job but has some issues,Neutral
Absolutely love this product,Positive
Completely dissatisfied with the purchase,Negative
Moderate quality and performance,Neutral
"Great value for money, highly recommend",Positive
Poor build quality and bad performance,Negative
Quality is acceptable but not great,Neutral
"Five stars, would definitely buy again",Positive
The product is defective and useless,Negative
Decent product but could be better,Neutral
The performance of this product is fantastic,Positive
The product is defective and useless,Negative
"Average performance, nothing special",Neutral
Battery life is impressive and long lasting,Positive
Terrible experience using this product,Negative
It works as expected,Neutral
The performance of this product is fantastic,Positive
Poor build quality and bad performance,Negative
The product is fine for basic use,Neutral
Very happy with this purchase,Positive
One of the worst products I have used,Negative
It does the job but has some issues,Neutral
"Excellent quality, I am very satisfied",Positive
Completely dissatisfied with the purchase,Negative
It works as expected,Neutral
Superb build quality and easy to use,Positive
The product is defective and useless,Negative
"Neither good nor bad, just average",Neutral
This product is amazing and works perfectly,Positive
Stopped working after a few days,Negative
It works as expected,Neutral
"Five stars, would definitely buy again",Positive
The quality is very poor,Negative
It works as expected,Neutral
Absolutely love this product,Positive
Completely dissatisfied with the purchase,Negative
"Average performance, nothing special",Neutral
"Five stars, would definitely buy again",Positive
Completely dissatisfied with the purchase,Negative
The product is fine for basic use,Neutral
The performance of this product is fantastic,Positive
Completely dissatisfied with the purchase,Negative
The product is okay for the price,Neutral
"Five stars, would definitely buy again",Positive
Terrible experience using this product,Negative
The product is fine for basic use,Neutral
Battery life is impressive and long lasting,Positive
Stopped working after a few days,Negative
"Neither good nor bad, just average",Neutral
"Great value for money, highly recommend",Positive
The product is defective and useless,Negative
It does the job but has some issues,Neutral
"Great value for money, highly recommend",Positive
The product is defective and useless,Negative
"Average performance, nothing special",Neutral
"Great value for money, highly recommend",Positive
The product is defective and useless,Negative
Moderate quality and performance,Neutral
Absolutely love this product,Positive
Not worth the price,Negative
Decent product but could be better,Neutral
Very happy with this purchase,Positive
Terrible experience using this product,Negative
It does the job but has some issues,Neutral
